GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Rides24,com.objectdb.o,UTT,890,0,86,0,194,0,60,0,17,0
Rides24,com.objectdb.o,UTV,176,0,8,0,48,0,14,0,10,0
Rides24,com.objectdb.o,SPS,84,0,16,0,14,0,14,0,6,0
Rides24,com.objectdb.o,SPV,199,0,22,0,48,0,24,0,13,0
Rides24,com.objectdb.o,SPW,669,0,68,0,153,0,44,0,10,0
Rides24,com.objectdb.o,UTY,2315,0,281,0,525,0,214,0,71,0
Rides24,com.objectdb.o,InvMemberQuery,234,0,24,0,49,0,15,0,3,0
Rides24,com.objectdb.o,MDF,957,0,148,0,189,0,122,0,48,0
Rides24,com.objectdb.o,UTR,66,0,6,0,19,0,11,0,8,0
Rides24,com.objectdb.o,DRV,1160,0,72,0,210,0,51,0,15,0
Rides24,com.objectdb.o,BNV,486,0,66,0,118,0,48,0,14,0
Rides24,com.objectdb.o,QKW,671,0,36,0,216,0,35,0,16,0
Rides24,com.objectdb.o,UMR.Z,39,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,UMR.Y,41,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,UMR.X,42,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,UMR.W,42,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,BNN,149,0,36,0,36,0,25,0,4,0
Rides24,com.objectdb.o,UMR.V,42,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,UMR.U,26,0,0,0,7,0,4,0,4,0
Rides24,com.objectdb.o,UMR.T,52,0,4,0,16,0,7,0,5,0
Rides24,com.objectdb.o,USR,512,0,36,0,95,0,33,0,15,0
Rides24,com.objectdb.o,UMR.S,86,0,4,0,24,0,8,0,6,0
Rides24,com.objectdb.o,MCN,415,0,36,0,101,0,29,0,11,0
Rides24,com.objectdb.o,USV,85,0,10,0,21,0,14,0,9,0
Rides24,com.objectdb.o,DRH,427,0,40,0,97,0,27,0,7,0
Rides24,com.objectdb.o,SFT,40,0,2,0,9,0,3,0,2,0
Rides24,com.objectdb.o,SFL,2010,0,154,0,452,0,134,0,57,0
Rides24,com.objectdb.o,_JdoUnsupportedOptionException,26,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,BDP,126,0,2,0,26,0,9,0,8,0
Rides24,com.objectdb.o,FLT,110,0,16,0,26,0,18,0,8,0
Rides24,com.objectdb.o,FLV,435,0,88,0,101,0,76,0,26,0
Rides24,com.objectdb.o,SEV,238,0,12,0,50,0,22,0,16,0
Rides24,com.objectdb.o,FLM,232,0,14,0,44,0,19,0,12,0
Rides24,com.objectdb.o,UIV,109,0,14,0,25,0,16,0,9,0
Rides24,com.objectdb.o,UNM.z,161,0,14,0,32,0,15,0,8,0
Rides24,com.objectdb.o,SEM,111,0,6,0,20,0,8,0,5,0
Rides24,com.objectdb.o,BCN,217,0,32,0,61,0,28,0,12,0
Rides24,com.objectdb.o,JSW,1479,0,82,0,342,0,60,0,19,0
Rides24,com.objectdb.o,SEC,174,0,16,0,42,0,19,0,11,0
Rides24,com.objectdb.o,JSM,190,0,24,0,57,0,24,0,6,0
Rides24,com.objectdb.o,BCL,49,0,6,0,11,0,5,0,2,0
Rides24,com.objectdb.o,_EntityNotFoundException,25,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,TYN.az,21,0,0,0,8,0,4,0,4,0
Rides24,com.objectdb.o,_JdoDetachedFieldAccessException,26,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,JRW,416,0,50,0,93,0,33,0,8,0
Rides24,com.objectdb.o,_OptimisticLockException,28,0,0,0,11,0,5,0,5,0
Rides24,com.objectdb.o,SCU,160,0,12,0,37,0,17,0,11,0
Rides24,com.objectdb.o,SCM,546,0,90,0,151,0,61,0,16,0
Rides24,com.objectdb.o,SCO,72,0,10,0,11,0,9,0,4,0
Rides24,com.objectdb.o,HND,318,0,30,0,87,0,27,0,12,0
Rides24,com.objectdb.o,FIX,5,0,0,0,2,0,1,0,1,0
Rides24,com.objectdb.o,FIW,76,0,2,0,20,0,7,0,6,0
Rides24,com.objectdb.o,SCD,59,0,8,0,13,0,9,0,5,0
Rides24,com.objectdb.o,DEX,307,0,18,0,52,0,18,0,9,0
Rides24,com.objectdb.o,SCG,415,0,36,0,71,0,33,0,15,0
Rides24,com.objectdb.o,FIP,181,0,14,0,40,0,13,0,6,0
Rides24,com.objectdb.o,FIR,192,0,24,0,32,0,18,0,6,0
Rides24,com.objectdb.o,TYN.aB,77,0,2,0,18,0,6,0,5,0
Rides24,com.objectdb.o,TYN.aC,125,0,15,0,38,0,15,0,3,0
Rides24,com.objectdb.o,SBT,103,0,13,0,23,0,15,0,8,0
Rides24,com.objectdb.o,BAC,176,0,20,0,44,0,13,0,3,0
Rides24,com.objectdb.o,SBV,52,0,4,0,15,0,10,0,8,0
Rides24,com.objectdb.o,FIL,3,0,0,0,1,0,1,0,1,0
Rides24,com.objectdb.o,FHN.ad,35,0,0,0,11,0,5,0,5,0
Rides24,com.objectdb.o,HMP,465,0,56,0,94,0,44,0,16,0
Rides24,com.objectdb.o,QFT,102,0,6,0,26,0,10,0,7,0
Rides24,com.objectdb.o,FQI,101,0,12,0,27,0,10,0,4,0
Rides24,com.objectdb.o,OBH,503,0,78,0,110,0,53,0,14,0
Rides24,com.objectdb.o,TYN.aA,129,0,16,0,34,0,15,0,7,0
Rides24,com.objectdb.o,UNM,123,0,14,0,25,0,13,0,6,0
Rides24,com.objectdb.o,OBI,613,0,108,0,149,0,63,0,9,0
Rides24,com.objectdb.o,RQI.h,110,0,16,0,30,0,13,0,5,0
Rides24,com.objectdb.o,OBM,1656,0,250,0,429,0,157,0,32,0
Rides24,com.objectdb.o,UNH,632,0,76,0,138,0,51,0,13,0
Rides24,com.objectdb.o,OBC,1541,0,222,0,424,0,200,0,88,0
Rides24,com.objectdb.o,UNI,396,0,24,0,96,0,37,0,25,0
Rides24,com.objectdb.o,WRA,208,0,0,0,53,0,36,0,36,0
Rides24,com.objectdb.o,HTI,47,0,8,0,11,0,6,0,2,0
Rides24,com.objectdb.o,WebSphereJtaManager.new InvocationHandler() {...},47,0,8,0,9,0,6,0,2,0
Rides24,com.objectdb.o,SIT,110,0,16,0,26,0,18,0,8,0
Rides24,com.objectdb.o,SIV,96,0,12,0,21,0,14,0,8,0
Rides24,com.objectdb.o,FPL,450,0,16,0,121,0,34,0,26,0
Rides24,com.objectdb.o,SIX,27,0,2,0,8,0,4,0,3,0
Rides24,com.objectdb.o,UML,834,0,138,0,180,0,97,0,28,0
Rides24,com.objectdb.o,HTB,513,0,62,0,134,0,51,0,20,0
Rides24,com.objectdb.o,FPD,101,0,2,0,27,0,10,0,9,0
Rides24,com.objectdb.o,UMR,1168,0,140,0,289,0,124,0,44,0
Rides24,com.objectdb.o,BGT,129,0,23,0,36,0,22,0,8,0
Rides24,com.objectdb.o,SID,40,0,0,0,10,0,6,0,6,0
Rides24,com.objectdb.o,BGV,255,0,34,0,66,0,42,0,23,0
Rides24,com.objectdb.o,HST,203,0,24,0,47,0,21,0,9,0
Rides24,com.objectdb.o,ULV,272,0,44,0,58,0,38,0,16,0
Rides24,com.objectdb.o,DSV.i,188,0,14,0,27,0,13,0,6,0
Rides24,com.objectdb.o,SHN,834,0,87,0,253,0,85,0,30,0
Rides24,com.objectdb.o,_NonUniqueResultException,25,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,QCP,66,0,4,0,16,0,8,0,6,0
Rides24,com.objectdb.o,QCR,51,0,0,0,15,0,7,0,7,0
Rides24,com.objectdb.o,DIX,38,0,0,0,13,0,3,0,3,0
Rides24,com.objectdb.o,QCD,349,0,58,0,83,0,38,0,9,0
Rides24,com.objectdb.o,MSG,131,0,10,0,24,0,13,0,8,0
Rides24,com.objectdb.o,MSF,356,0,38,0,79,0,29,0,10,0
Rides24,com.objectdb.o,EBW,145,0,10,0,33,0,11,0,6,0
Rides24,com.objectdb.o,KNV,136,0,16,0,31,0,14,0,6,0
Rides24,com.objectdb.o,MRN,37,0,0,0,9,0,5,0,5,0
Rides24,com.objectdb.o,MRP,552,0,57,0,106,0,44,0,15,0
Rides24,com.objectdb.o,VCW,33,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,INR.i,47,0,4,0,12,0,7,0,5,0
Rides24,com.objectdb.o,INR.j,50,0,4,0,12,0,7,0,5,0
Rides24,com.objectdb.o,BYR.new ObjectInputStream() {...},18,0,0,0,4,0,2,0,2,0
Rides24,com.objectdb.o,IIX,24,0,0,0,9,0,3,0,3,0
Rides24,com.objectdb.o,GEN,464,0,10,0,103,0,34,0,29,0
Rides24,com.objectdb.o,IIS,31,0,0,0,9,0,4,0,4,0
Rides24,com.objectdb.o,INR.k,30,0,2,0,9,0,6,0,5,0
Rides24,com.objectdb.o,MQI,101,0,16,0,36,0,12,0,4,0
Rides24,com.objectdb.o,IHS,161,0,18,0,40,0,17,0,8,0
Rides24,com.objectdb.o,OIdentityHashMap,147,0,16,0,34,0,14,0,6,0
Rides24,com.objectdb.o,MPT,723,0,98,0,169,0,67,0,18,0
Rides24,com.objectdb.o,FetchResearchHelper,78,0,8,0,25,0,12,0,8,0
Rides24,com.objectdb.o,VAR,1148,0,126,0,274,0,114,0,51,0
Rides24,com.objectdb.o,VAL,889,0,86,0,116,0,93,0,36,0
Rides24,com.objectdb.o,JCP.G,26,0,0,0,11,0,6,0,6,0
Rides24,com.objectdb.o,JCP.H,86,0,13,0,20,0,12,0,5,0
Rides24,com.objectdb.o,JCP.I,48,0,6,0,11,0,7,0,4,0
Rides24,com.objectdb.o,JCP.J,65,0,8,0,13,0,8,0,4,0
Rides24,com.objectdb.o,JCP.K,65,0,8,0,13,0,8,0,4,0
Rides24,com.objectdb.o,OST,339,0,8,0,127,0,37,0,33,0
Rides24,com.objectdb.o,_RollbackException,26,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,TDF,1441,0,172,0,340,0,154,0,68,0
Rides24,com.objectdb.o,INR,227,0,26,0,59,0,25,0,12,0
Rides24,com.objectdb.o,INT,112,0,6,0,30,0,19,0,16,0
Rides24,com.objectdb.o,INV,303,0,47,0,61,0,54,0,17,0
Rides24,com.objectdb.o,INU,112,0,4,0,26,0,12,0,10,0
Rides24,com.objectdb.o,EFT,21,0,0,0,7,0,4,0,4,0
Rides24,com.objectdb.o,CBD,182,0,16,0,45,0,23,0,12,0
Rides24,com.objectdb.o,MVP,924,0,129,0,234,0,88,0,23,0
Rides24,com.objectdb.o,VGN,126,0,8,0,27,0,11,0,7,0
Rides24,com.objectdb.o,MVL,197,0,24,0,45,0,17,0,5,0
Rides24,com.objectdb.o,TCD,47,0,17,0,19,0,15,0,3,0
Rides24,com.objectdb.o,IMP,111,0,4,0,37,0,19,0,17,0
Rides24,com.objectdb.o,MUT,1003,0,159,0,251,0,105,0,24,0
Rides24,com.objectdb.o,VLV.t,99,0,12,0,26,0,12,0,6,0
Rides24,com.objectdb.o,VGD,161,0,30,0,36,0,27,0,10,0
Rides24,com.objectdb.o,EEI,31,0,2,0,9,0,7,0,6,0
Rides24,com.objectdb.o,EDT,72,0,12,0,19,0,8,0,2,0
Rides24,com.objectdb.o,EDS,288,0,26,0,70,0,22,0,9,0
Rides24,com.objectdb.o,JER.k,298,0,38,0,77,0,23,0,4,0
Rides24,com.objectdb.o,JER.l,136,0,20,0,31,0,13,0,3,0
Rides24,com.objectdb.o,JER.m,88,0,12,0,15,0,8,0,2,0
Rides24,com.objectdb.o,ILP,229,0,14,0,67,0,35,0,28,0
Rides24,com.objectdb.o,EDC,379,0,40,0,94,0,35,0,15,0
Rides24,com.objectdb.o,MTR,233,0,36,0,59,0,28,0,10,0
Rides24,com.objectdb.o,WebSphereJtaManager,104,0,2,0,26,0,4,0,3,0
Rides24,com.objectdb.o,TAI,226,0,22,0,70,0,23,0,12,0
Rides24,com.objectdb.o,MTH,251,0,26,0,75,0,21,0,8,0
Rides24,com.objectdb.o,LOM.y,62,0,2,0,14,0,9,0,8,0
Rides24,com.objectdb.o,MSS,1439,0,0,0,206,0,2,0,2,0
Rides24,com.objectdb.o,MST,2617,0,268,0,614,0,212,0,78,0
Rides24,com.objectdb.o,ECI,79,0,4,0,24,0,5,0,3,0
Rides24,com.objectdb.o,QRY,390,0,52,0,96,0,40,0,14,0
Rides24,com.objectdb.o,RPM.D,92,0,6,0,19,0,5,0,2,0
Rides24,com.objectdb.o,QRM,618,0,98,0,150,0,60,0,11,0
Rides24,com.objectdb.o,QRR,813,0,88,0,199,0,56,0,12,0
Rides24,com.objectdb.o,QRQ,357,0,36,0,94,0,40,0,22,0
Rides24,com.objectdb.o,QRS,398,0,46,0,110,0,42,0,19,0
Rides24,com.objectdb.o,MIX,148,0,24,0,44,0,16,0,4,0
Rides24,com.objectdb.o,BTP,1065,0,120,0,220,0,84,0,24,0
Rides24,com.objectdb.o,BTS,185,0,22,0,45,0,21,0,10,0
Rides24,com.objectdb.o,C64,73,0,8,0,15,0,7,0,3,0
Rides24,com.objectdb.o,BTR,434,0,6,0,92,0,31,0,28,0
Rides24,com.objectdb.o,BTU,75,0,7,0,22,0,13,0,8,0
Rides24,com.objectdb.o,QRD,372,0,37,0,94,0,34,0,15,0
Rides24,com.objectdb.o,QRC,1351,0,168,0,304,0,104,0,20,0
Rides24,com.objectdb.o,_JdoUserException,28,0,0,0,11,0,5,0,5,0
Rides24,com.objectdb.o,IAL,252,0,22,0,51,0,27,0,16,0
Rides24,com.objectdb.o,LGN.q,9,0,0,0,4,0,1,0,1,0
Rides24,com.objectdb.o,OMF,1414,0,176,0,377,0,128,0,40,0
Rides24,com.objectdb.o,_EntityExistsException,39,0,2,0,13,0,7,0,6,0
Rides24,com.objectdb.o,STV,539,0,80,0,130,0,60,0,20,0
Rides24,com.objectdb.o,STN,100,0,13,0,24,0,13,0,4,0
Rides24,com.objectdb.o,STM,1364,0,24,0,360,0,24,0,12,0
Rides24,com.objectdb.o,QPN,666,0,92,0,156,0,57,0,11,0
Rides24,com.objectdb.o,STR,86,0,12,0,27,0,16,0,10,0
Rides24,com.objectdb.o,QPR,1576,0,230,0,431,0,140,0,25,0
Rides24,com.objectdb.o,STT,57,0,14,0,15,0,12,0,5,0
Rides24,com.objectdb.o,STS,131,0,14,0,31,0,11,0,4,0
Rides24,com.objectdb.o,_PersistenceException,38,0,2,0,13,0,7,0,6,0
Rides24,com.objectdb.o,STH,712,0,92,0,176,0,90,0,44,0
Rides24,com.objectdb.o,STL,142,0,10,0,32,0,12,0,7,0
Rides24,com.objectdb.o,STA,733,0,118,0,214,0,103,0,44,0
Rides24,com.objectdb.o,STD,167,0,12,0,45,0,13,0,6,0
Rides24,com.objectdb.o,STC,729,0,45,0,197,0,53,0,22,0
Rides24,com.objectdb.o,SST,107,0,14,0,24,0,16,0,8,0
Rides24,com.objectdb.o,SSV,67,0,8,0,16,0,12,0,8,0
Rides24,com.objectdb.o,IXM.new Thread() {...},40,0,0,0,7,0,2,0,2,0
Rides24,com.objectdb.o,_JdoDataStoreException,38,0,0,0,15,0,6,0,6,0
Rides24,com.objectdb.o,SSL,291,0,30,0,83,0,27,0,12,0
Rides24,com.objectdb.o,SSS,1167,0,110,0,284,0,90,0,35,0
Rides24,com.objectdb.o,SLV.U,15,0,0,0,6,0,3,0,3,0
Rides24,com.objectdb.o,BYW,1246,0,134,0,317,0,118,0,51,0
Rides24,com.objectdb.o,_JdoReadOnlyException,26,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,IHS.A,39,0,2,0,11,0,8,0,7,0
Rides24,com.objectdb.o,BYP,47,0,2,0,20,0,10,0,9,0
Rides24,com.objectdb.o,BYR,1192,0,119,0,294,0,127,0,67,0
Rides24,com.objectdb.o,MNL,109,0,10,0,29,0,11,0,6,0
Rides24,com.objectdb.o,ORN,48,0,8,0,17,0,7,0,3,0
Rides24,com.objectdb.o,CMN.aG,22,0,2,0,7,0,6,0,5,0
Rides24,com.objectdb.o,CMN.aH,22,0,2,0,7,0,6,0,5,0
Rides24,com.objectdb.o,CMN.aE,22,0,2,0,7,0,6,0,5,0
Rides24,com.objectdb.o,ORB,258,0,12,0,56,0,12,0,6,0
Rides24,com.objectdb.o,CMN.aF,22,0,2,0,7,0,6,0,5,0
Rides24,com.objectdb.o,IOM.B,66,0,4,0,14,0,10,0,8,0
Rides24,com.objectdb.o,ORF,156,0,26,0,31,0,20,0,7,0
Rides24,com.objectdb.o,CLC.i,9,0,0,0,4,0,1,0,1,0
Rides24,com.objectdb.o,_JdoFatalUserException,28,0,0,0,11,0,5,0,5,0
Rides24,com.objectdb.o,CMN.aC,48,0,10,0,13,0,11,0,6,0
Rides24,com.objectdb.o,CMN.aD,23,0,4,0,7,0,7,0,5,0
Rides24,com.objectdb.o,CMN.aA,45,0,10,0,11,0,10,0,5,0
Rides24,com.objectdb.o,CMN.aB,21,0,4,0,6,0,6,0,4,0
Rides24,com.objectdb.o,MMM,1899,0,193,0,408,0,140,0,43,0
Rides24,com.objectdb.o,SYR,695,0,81,0,177,0,58,0,17,0
Rides24,com.objectdb.o,MMN,123,0,10,0,35,0,10,0,5,0
Rides24,com.objectdb.o,QUO,289,0,20,0,62,0,18,0,8,0
Rides24,com.objectdb.o,QUN,388,0,58,0,98,0,73,0,44,0
Rides24,com.objectdb.o,QUE,118,0,12,0,24,0,13,0,7,0
Rides24,com.objectdb.o,QUD,252,0,22,0,65,0,28,0,17,0
Rides24,com.objectdb.o,SYH,541,0,54,0,148,0,60,0,33,0
Rides24,com.objectdb.o,QSP,737,0,130,0,239,0,105,0,21,0
Rides24,com.objectdb.o,_QueryTimeoutException,27,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,PHL,488,0,90,0,147,0,64,0,19,0
Rides24,com.objectdb.o,DCE.V,92,0,12,0,15,0,15,0,9,0
Rides24,com.objectdb.o,TPL,89,0,6,0,18,0,12,0,9,0
Rides24,com.objectdb.o,CNP,330,0,32,0,71,0,30,0,14,0
Rides24,com.objectdb.o,ERR,264,0,22,0,65,0,19,0,8,0
Rides24,com.objectdb.o,TPE,21,0,0,0,8,0,4,0,4,0
Rides24,com.objectdb.o,CNV,34,0,2,0,10,0,3,0,2,0
Rides24,com.objectdb.o,CNU,452,0,52,0,107,0,45,0,19,0
Rides24,com.objectdb.o,PGT,270,0,36,0,80,0,23,0,5,0
Rides24,com.objectdb.o,_JdoObjectNotFoundException,35,0,0,0,13,0,6,0,6,0
Rides24,com.objectdb.o,OIdentityHashMap.z,56,0,2,0,14,0,8,0,7,0
Rides24,com.objectdb.o,ERM,65,0,10,0,16,0,7,0,2,0
Rides24,com.objectdb.o,PGW,1184,0,120,0,293,0,81,0,21,0
Rides24,com.objectdb.o,CNN,12,0,0,0,4,0,2,0,2,0
Rides24,com.objectdb.o,CNM,687,0,78,0,151,0,52,0,13,0
Rides24,com.objectdb.o,InvToOneLoadRequest,3,0,0,0,1,0,1,0,1,0
Rides24,com.objectdb.o,VST,71,0,4,0,19,0,8,0,6,0
Rides24,com.objectdb.o,ERF,101,0,16,0,26,0,10,0,2,0
Rides24,com.objectdb.o,TOT,104,0,6,0,32,0,20,0,17,0
Rides24,com.objectdb.o,CMV,507,0,56,0,112,0,45,0,17,0
Rides24,com.objectdb.o,PGC,909,0,96,0,222,0,70,0,22,0
Rides24,com.objectdb.o,VSL,605,0,150,0,139,0,90,0,15,0
Rides24,com.objectdb.o,PGE,821,0,46,0,162,0,40,0,17,0
Rides24,com.objectdb.o,TOL,97,0,14,0,39,0,20,0,13,0
Rides24,com.objectdb.o,VSP,49,0,6,0,21,0,16,0,13,0
Rides24,com.objectdb.o,CMN,323,0,71,0,85,0,51,0,8,0
Rides24,com.objectdb.o,EQP,337,0,36,0,75,0,29,0,11,0
Rides24,com.objectdb.o,AIS,84,0,6,0,19,0,9,0,6,0
Rides24,com.objectdb.o,EQI,9,0,0,0,4,0,4,0,4,0
Rides24,com.objectdb.o,PFT,147,0,18,0,27,0,14,0,5,0
Rides24,com.objectdb.o,VRS,226,0,28,0,62,0,31,0,17,0
Rides24,com.objectdb.o,VRN,55,0,2,0,13,0,7,0,6,0
Rides24,com.objectdb.o,CLN,16,0,2,0,6,0,3,0,2,0
Rides24,com.objectdb.o,IXS,154,0,12,0,42,0,12,0,6,0
Rides24,com.objectdb.o,EPR,91,0,18,0,22,0,11,0,2,0
Rides24,com.objectdb.o,CLT,503,0,70,0,122,0,50,0,15,0
Rides24,com.objectdb.o,CLS,474,0,36,0,114,0,33,0,15,0
Rides24,com.objectdb.o,IXN,632,0,98,0,131,0,65,0,16,0
Rides24,com.objectdb.o,EPI,42,0,4,0,12,0,5,0,3,0
Rides24,com.objectdb.o,IXM,1093,0,119,0,223,0,85,0,25,0
Rides24,com.objectdb.o,PGW.aE,37,0,0,0,8,0,1,0,1,0
Rides24,com.objectdb.o,IXR,16,0,0,0,7,0,3,0,3,0
Rides24,com.objectdb.o,NAV,129,0,2,0,30,0,13,0,12,0
Rides24,com.objectdb.o,IXD,514,0,50,0,120,0,53,0,28,0
Rides24,com.objectdb.o,IXF,50,0,0,0,9,0,5,0,5,0
Rides24,com.objectdb.o,CLC,130,0,8,0,26,0,10,0,6,0
Rides24,com.objectdb.o,VQI,156,0,16,0,39,0,14,0,6,0
Rides24,com.objectdb.o,AGN,169,0,18,0,42,0,24,0,13,0
Rides24,com.objectdb.o,RPR,251,0,16,0,76,0,19,0,11,0
Rides24,com.objectdb.o,CSF,100,0,8,0,20,0,8,0,4,0
Rides24,com.objectdb.o,RPT,191,0,18,0,51,0,19,0,10,0
Rides24,com.objectdb.o,LDR,1579,0,190,0,426,0,134,0,39,0
Rides24,com.objectdb.o,RPM,524,0,60,0,114,0,44,0,14,0
Rides24,com.objectdb.o,PLL,211,0,34,0,49,0,28,0,11,0
Rides24,com.objectdb.o,PLN,381,0,46,0,112,0,52,0,29,0
Rides24,com.objectdb.o,ANT,1415,0,190,0,319,0,132,0,37,0
Rides24,com.objectdb.o,ANI,49,0,4,0,19,0,6,0,4,0
Rides24,com.objectdb.o,ANN,72,0,14,0,22,0,11,0,4,0
Rides24,com.objectdb.o,ANM,842,0,154,0,228,0,126,0,49,0
Rides24,com.objectdb.o,ANP,78,0,0,0,14,0,6,0,6,0
Rides24,com.objectdb.o,NGP,44,0,2,0,12,0,4,0,3,0
Rides24,com.objectdb.o,ANF,138,0,26,0,32,0,20,0,7,0
Rides24,com.objectdb.o,EVI,7,0,0,0,2,0,2,0,2,0
Rides24,com.objectdb.o,ROW,105,0,14,0,30,0,19,0,12,0
Rides24,com.objectdb.o,TSK,136,0,20,0,50,0,22,0,12,0
Rides24,com.objectdb.o,TSM,123,0,14,0,35,0,10,0,3,0
Rides24,com.objectdb.o,ROM,337,0,38,0,79,0,33,0,14,0
Rides24,com.objectdb.o,PKN,64,0,8,0,14,0,9,0,5,0
Rides24,com.objectdb.o,EVC,190,0,18,0,48,0,17,0,8,0
Rides24,com.objectdb.o,PKE,47,0,6,0,15,0,5,0,2,0
Rides24,com.objectdb.o,TRS,307,0,40,0,81,0,29,0,9,0
Rides24,com.objectdb.o,NFL,112,0,20,0,33,0,18,0,8,0
Rides24,com.objectdb.o,CQI,50,0,4,0,16,0,6,0,4,0
Rides24,com.objectdb.o,TRB,78,0,2,0,16,0,6,0,5,0
Rides24,com.objectdb.o,ALS,566,0,50,0,119,0,57,0,32,0
Rides24,com.objectdb.o,TRF,192,0,36,0,54,0,30,0,10,0
Rides24,com.objectdb.o,PIX,21,0,2,0,8,0,3,0,2,0
Rides24,com.objectdb.o,ETM,56,0,6,0,15,0,9,0,6,0
Rides24,com.objectdb.o,ETR,22,0,2,0,7,0,3,0,2,0
Rides24,com.objectdb.o,VUT,1360,0,203,0,318,0,197,0,20,0
Rides24,com.objectdb.o,LAL,223,0,16,0,45,0,22,0,14,0
Rides24,com.objectdb.o,TQI,32,0,4,0,13,0,6,0,4,0
Rides24,com.objectdb.o,_JdoUserCallbackException,26,0,0,0,10,0,5,0,5,0
Rides24,com.objectdb.o,EST,172,0,26,0,47,0,23,0,10,0
Rides24,com.objectdb.o,ESW,50,0,4,0,14,0,8,0,6,0
Rides24,com.objectdb.o,ESV,59,0,0,0,16,0,8,0,8,0
Rides24,com.objectdb.o,RMF,322,0,46,0,84,0,43,0,20,0
Rides24,com.objectdb.o,VLS,85,0,6,0,17,0,9,0,6,0
Rides24,com.objectdb.o,VLR,55,0,8,0,18,0,11,0,7,0
Rides24,com.objectdb.o,VLT,226,0,20,0,55,0,22,0,12,0
Rides24,com.objectdb.o,VLV,473,0,52,0,109,0,38,0,12,0
Rides24,com.objectdb.o,ServerTrayIcon,375,0,24,0,83,0,18,0,6,0
Rides24,com.objectdb.o,CFO,30,0,2,0,10,0,7,0,6,0
Rides24,com.objectdb.o,CFT,78,0,8,0,16,0,8,0,4,0
Rides24,com.objectdb.o,ABT,347,0,40,0,69,0,63,0,43,0
Rides24,com.objectdb.o,CFG,1237,0,146,0,290,0,107,0,33,0
Rides24,com.objectdb.o,AGN.aM,94,0,12,0,25,0,11,0,5,0
Rides24,com.objectdb.o,GND,236,0,14,0,60,0,22,0,15,0
Rides24,com.objectdb.o,RCN,82,0,2,0,23,0,16,0,15,0
Rides24,com.objectdb.o,AGN.aN,128,0,16,0,31,0,12,0,4,0
Rides24,com.objectdb.o,AGN.aO,147,0,12,0,34,0,11,0,5,0
Rides24,com.objectdb.o,AGN.aP,151,0,22,0,43,0,16,0,5,0
Rides24,com.objectdb.o,RCO,86,0,2,0,25,0,9,0,8,0
Rides24,com.objectdb.o,OsHelper,262,0,18,0,61,0,28,0,19,0
Rides24,com.objectdb.o,EIX,159,0,14,0,44,0,11,0,4,0
Rides24,com.objectdb.o,IRB,31,0,2,0,10,0,5,0,4,0
Rides24,com.objectdb.o,RCL,312,0,22,0,76,0,21,0,10,0
Rides24,com.objectdb.o,EIV,77,0,4,0,19,0,10,0,8,0
Rides24,com.objectdb.o,AGN.aQ,25,0,4,0,7,0,5,0,3,0
Rides24,com.objectdb.o,AGN.aR,25,0,4,0,7,0,5,0,3,0
Rides24,com.objectdb.o,AGN.aS,9,0,0,0,3,0,1,0,1,0
Rides24,com.objectdb.o,GMD,249,0,20,0,51,0,22,0,12,0
Rides24,com.objectdb.o,_PessimisticLockException,28,0,0,0,11,0,5,0,5,0
